Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Priority,Reporter,Creator,Created,Updated,Sprint,Parent,Parent key,Parent summary,Status Category,Status Category Changed
Agregar Producto,QUAS-1,10000,Task,To Do,QUAS,Quantum-Stock,software,Steven Mateo,712020:06ee0c5d-fb0c-4cf7-a323-d2bb6a78dd10,Medium,Romario Isaias Abreu Santos,Romario Isaias Abreu Santos,6/21/2025 16:14,6/21/2025 17:13,QUAS Sprint 2,10002,QUAS-3,Desarrollo del Backend,To Do,6/21/2025 16:14
Desarrollo del Backend,QUAS-3,10002,Epic,To Do,QUAS,Quantum-Stock,software,Steven Mateo,712020:06ee0c5d-fb0c-4cf7-a323-d2bb6a78dd10,Medium,Romario Isaias Abreu Santos,Romario Isaias Abreu Santos,6/21/2025 16:15,6/21/2025 16:21,,,,,To Do,6/21/2025 16:15
Configurar tablero de tareas en Jira,QUAS-6,10005,Task,To Do,QUAS,Quantum-Stock,software,Steven Mateo,712020:06ee0c5d-fb0c-4cf7-a323-d2bb6a78dd10,Medium,Steven Mateo,Steven Mateo,6/21/2025 16:17,6/21/2025 17:15,QUAS Sprint 1,10003,QUAS-4,Planificación y Gestión del Proyecto,To Do,6/21/2025 16:17
Configurar repositorio GitHub,QUAS-5,10004,Task,To Do,QUAS,Quantum-Stock,software,Steven Mateo,712020:06ee0c5d-fb0c-4cf7-a323-d2bb6a78dd10,Medium,Steven Mateo,Steven Mateo,6/21/2025 16:17,6/21/2025 17:15,QUAS Sprint 1,10003,QUAS-4,Planificación y Gestión del Proyecto,To Do,6/21/2025 16:17
Planificación y Gestión del Proyecto,QUAS-4,10003,Epic,To Do,QUAS,Quantum-Stock,software,Steven Mateo,712020:06ee0c5d-fb0c-4cf7-a323-d2bb6a78dd10,Medium,Steven Mateo,Steven Mateo,6/21/2025 16:17,6/21/2025 16:17,,,,,To Do,6/21/2025 16:17
Definir alcance del proyecto,QUAS-9,10008,Task,To Do,QUAS,Quantum-Stock,software,Steven Mateo,712020:06ee0c5d-fb0c-4cf7-a323-d2bb6a78dd10,Medium,Steven Mateo,Steven Mateo,6/21/2025 16:18,6/21/2025 17:14,QUAS Sprint 1,10003,QUAS-4,Planificación y Gestión del Proyecto,To Do,6/21/2025 16:18
Editar producto,QUAS-8,10007,Task,To Do,QUAS,Quantum-Stock,software,Steven Mateo,712020:06ee0c5d-fb0c-4cf7-a323-d2bb6a78dd10,Medium,Romario Isaias Abreu Santos,Romario Isaias Abreu Santos,6/21/2025 16:18,6/21/2025 17:13,QUAS Sprint 2,10002,QUAS-3,Desarrollo del Backend,To Do,6/21/2025 16:18
Crear objetivos del proyecto,QUAS-7,10006,Task,To Do,QUAS,Quantum-Stock,software,Steven Mateo,712020:06ee0c5d-fb0c-4cf7-a323-d2bb6a78dd10,Medium,Steven Mateo,Steven Mateo,6/21/2025 16:18,6/21/2025 17:14,QUAS Sprint 1,10003,QUAS-4,Planificación y Gestión del Proyecto,To Do,6/21/2025 16:18
Planificar mitigación,QUAS-14,10013,Task,To Do,QUAS,Quantum-Stock,software,Steven Mateo,712020:06ee0c5d-fb0c-4cf7-a323-d2bb6a78dd10,Medium,Steven Mateo,Steven Mateo,6/21/2025 16:19,6/21/2025 17:14,QUAS Sprint 1,10003,QUAS-4,Planificación y Gestión del Proyecto,To Do,6/21/2025 16:19
Identificar riesgos,QUAS-13,10012,Task,To Do,QUAS,Quantum-Stock,software,Steven Mateo,712020:06ee0c5d-fb0c-4cf7-a323-d2bb6a78dd10,Medium,Steven Mateo,Steven Mateo,6/21/2025 16:19,6/21/2025 17:14,QUAS Sprint 1,10003,QUAS-4,Planificación y Gestión del Proyecto,To Do,6/21/2025 16:19
Visualizar Producto,QUAS-12,10011,Task,To Do,QUAS,Quantum-Stock,software,Steven Mateo,712020:06ee0c5d-fb0c-4cf7-a323-d2bb6a78dd10,Medium,Romario Isaias Abreu Santos,Romario Isaias Abreu Santos,6/21/2025 16:19,6/21/2025 17:13,QUAS Sprint 2,10002,QUAS-3,Desarrollo del Backend,To Do,6/21/2025 16:19
Eliminar Producto,QUAS-11,10010,Task,To Do,QUAS,Quantum-Stock,software,Steven Mateo,712020:06ee0c5d-fb0c-4cf7-a323-d2bb6a78dd10,Medium,Romario Isaias Abreu Santos,Romario Isaias Abreu Santos,6/21/2025 16:19,6/21/2025 17:13,QUAS Sprint 2,10002,QUAS-3,Desarrollo del Backend,To Do,6/21/2025 16:19
Definir entregables,QUAS-10,10009,Task,To Do,QUAS,Quantum-Stock,software,Steven Mateo,712020:06ee0c5d-fb0c-4cf7-a323-d2bb6a78dd10,Medium,Steven Mateo,Steven Mateo,6/21/2025 16:19,6/21/2025 17:14,QUAS Sprint 1,10003,QUAS-4,Planificación y Gestión del Proyecto,To Do,6/21/2025 16:19
